university,campus_location,district,year,rank,infrastructure_and_facility_ratings,page_followers
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2005,4651,2.2,0
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2006,4625,2.3,0
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2007,4590,2.4,0
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2008,4528,2.5,0
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2009,4483,2.5,1
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2010,4428,2.5,2
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2011,4379,2.6,4
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2012,4326,2.8,7
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2013,4258,2.8,13
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2014,4206,2.9,21
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2015,4172,3.0,36
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2016,4107,3.1,61
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2017,4042,3.1,99
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2018,3995,3.2,162
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2019,3916,3.2,296
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2020,3872,3.3,485
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2021,3838,3.3,781
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2022,3767,3.5,1337
Eastern University - Trincomalee Campus,Trincomalee,Trincomalee,2023,3701,3.5,2182
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2005,3765,2.2,0
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2006,3723,2.3,0
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2007,3676,2.4,0
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2008,3622,2.4,1
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2009,3583,2.5,1
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2010,3540,2.5,2
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2011,3473,2.6,3
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2012,3420,2.6,5
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2013,3383,2.7,8
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2014,3330,2.8,12
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2015,3302,2.8,19
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2016,3281,3.0,31
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2017,3240,3.0,48
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2018,3191,3.0,73
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2019,3152,3.2,111
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2020,3113,3.1,175
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2021,3088,3.3,266
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2022,3060,3.4,404
"Eastern University, Sri Lanka",Batticaloa,Batticaloa,2023,3014,3.4,586
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2005,4202,2.4,0
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2006,4136,2.4,0
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2007,4072,2.5,0
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2008,4006,2.6,9
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2009,3948,2.7,14
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2010,3925,2.8,23
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2011,3888,2.9,41
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2012,3825,3.0,65
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2013,3795,3.1,119
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2014,3769,3.1,186
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2015,3708,3.2,322
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2016,3679,3.3,524
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2017,3636,3.5,836
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2018,3598,3.4,1378
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2019,3535,3.6,2485
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2020,3509,3.7,3911
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2021,3486,3.7,6598
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2022,3444,3.7,10652
Rajarata University of Sri Lanka,Anuradhapura,Anuradhapura,2023,3374,3.9,18249
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2005,4238,2.0,0
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2006,4209,2.0,0
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2007,4137,2.1,0
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2008,4110,2.2,13
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2009,4031,2.4,24
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2010,3959,2.5,40
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2011,3931,2.6,66
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2012,3854,2.7,109
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2013,3808,2.7,186
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2014,3737,2.9,285
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2015,3705,3.0,515
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2016,3679,3.1,830
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2017,3618,3.2,1337
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2018,3549,3.2,2390
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2019,3475,3.4,3641
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2020,3398,3.5,6365
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2021,3374,3.6,10218
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2022,3314,3.7,17715
Sabaragamuwa University of Sri Lanka,Ratnapura,Ratnapura,2023,3236,3.8,29050
South Eastern University of Sri Lanka,Ampara,Ampara,2005,4778,2.2,0
South Eastern University of Sri Lanka,Ampara,Ampara,2006,4719,2.4,0
South Eastern University of Sri Lanka,Ampara,Ampara,2007,4698,2.4,0
South Eastern University of Sri Lanka,Ampara,Ampara,2008,4623,2.5,11
