university,course_name,year,enrollments,avg_start_sal,graduate_employment_rate
University of Peradeniya,ENGINEERING,2005,240,13305,94.3
University of Peradeniya,ENGINEERING,2006,259,14838,95.6
University of Peradeniya,ENGINEERING,2007,266,17411,94.6
University of Peradeniya,ENGINEERING,2008,282,21601,92.5
University of Peradeniya,ENGINEERING,2009,293,22674,91.8
University of Peradeniya,ENGINEERING,2010,281,24425,93.9
University of Peradeniya,ENGINEERING,2011,315,26432,96.0
University of Peradeniya,ENGINEERING,2012,317,28822,95.5
University of Peradeniya,ENGINEERING,2013,313,31246,95.8
University of Peradeniya,ENGINEERING,2014,349,32708,93.8
University of Peradeniya,ENGINEERING,2015,339,34432,96.2
University of Peradeniya,ENGINEERING,2016,360,36312,94.1
University of Peradeniya,ENGINEERING,2017,351,39653,94.7
University of Peradeniya,ENGINEERING,2018,396,41096,93.6
University of Peradeniya,ENGINEERING,2019,383,43163,94.7
University of Peradeniya,ENGINEERING,2020,408,46465,93.0
University of Peradeniya,ENGINEERING,2021,442,50420,95.1
University of Peradeniya,ENGINEERING,2022,420,76245,93.2
University of Peradeniya,ENGINEERING,2023,455,90000,95.7
University of Sri Jayewardenepura,ENGINEERING,2005,76,13305,97.1
University of Sri Jayewardenepura,ENGINEERING,2006,77,14838,96.0
University of Sri Jayewardenepura,ENGINEERING,2007,84,17411,96.4
University of Sri Jayewardenepura,ENGINEERING,2008,86,21601,91.5
University of Sri Jayewardenepura,ENGINEERING,2009,93,22674,94.0
University of Sri Jayewardenepura,ENGINEERING,2010,93,24425,96.8
University of Sri Jayewardenepura,ENGINEERING,2011,97,26432,95.8
University of Sri Jayewardenepura,ENGINEERING,2012,100,28822,94.9
University of Sri Jayewardenepura,ENGINEERING,2013,104,31246,94.9
University of Sri Jayewardenepura,ENGINEERING,2014,112,32708,94.7
University of Sri Jayewardenepura,ENGINEERING,2015,115,34432,95.8
University of Sri Jayewardenepura,ENGINEERING,2016,128,36312,97.2
University of Sri Jayewardenepura,ENGINEERING,2017,125,39653,97.1
University of Sri Jayewardenepura,ENGINEERING,2018,139,41096,95.9
University of Sri Jayewardenepura,ENGINEERING,2019,146,43163,95.1
University of Sri Jayewardenepura,ENGINEERING,2020,153,46465,91.8
University of Sri Jayewardenepura,ENGINEERING,2021,159,50420,96.8
University of Sri Jayewardenepura,ENGINEERING,2022,160,76245,95.1
University of Sri Jayewardenepura,ENGINEERING,2023,170,90000,94.7
University of Jaffna,ENGINEERING,2005,89,10349,96.4
University of Jaffna,ENGINEERING,2006,92,11541,92.9
University of Jaffna,ENGINEERING,2007,92,13542,96.2
University of Jaffna,ENGINEERING,2008,95,16800,91.8
University of Jaffna,ENGINEERING,2009,103,17635,90.9
University of Jaffna,ENGINEERING,2010,103,18997,95.2
